                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s3_b1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _V9_SetPaletteEntry
                                     12 	.globl _V9_SetScrollingBY
                                     13 	.globl _V9_Poke16_CurrentAddr
                                     14 	.globl _V9_WriteVRAM_CurrentAddr
                                     15 	.globl _V9_SetWriteAddress
                                     16 	.globl _V9_SetRegister
                                     17 	.globl _g_SLTSL
                                     18 	.globl _g_GRPACY
                                     19 	.globl _g_GRPACX
                                     20 	.globl _g_LOGOPR
                                     21 	.globl _g_CMASK
                                     22 	.globl _g_CLOC
                                     23 	.globl _g_FNKSTR
                                     24 	.globl _g_ATRBYT
                                     25 	.globl _g_BDRCLR
                                     26 	.globl _g_BAKCLR
                                     27 	.globl _g_FORCLR
                                     28 	.globl _g_CSRX
                                     29 	.globl _g_CSRY
                                     30 	.globl _g_CLIKSW
                                     31 	.globl _g_MLTPAT
                                     32 	.globl _g_MLTATR
                                     33 	.globl _g_MLTCGP
                                     34 	.globl _g_MLTCOL
                                     35 	.globl _g_MLTNAM
                                     36 	.globl _g_GRPPAT
                                     37 	.globl _g_GRPATR
                                     38 	.globl _g_GRPCGP
                                     39 	.globl _g_GRPCOL
                                     40 	.globl _g_GRPNAM
                                     41 	.globl _g_T32PAT
                                     42 	.globl _g_T32ATR
                                     43 	.globl _g_T32CGP
                                     44 	.globl _g_T32COL
                                     45 	.globl _g_T32NAM
                                     46 	.globl _g_TXTPAT
                                     47 	.globl _g_TXTATR
                                     48 	.globl _g_TXTCGP
                                     49 	.globl _g_TXTCOL
                                     50 	.globl _g_TXTNAM
                                     51 	.globl _g_CLMLST
                                     52 	.globl _g_CRTCNT
                                     53 	.globl _g_LINLEN
                                     54 	.globl _g_LINL32
                                     55 	.globl _g_LINL40
                                     56 	.globl _g_Sprites1_palette_bra
                                     57 	.globl _g_Sprites1_palette_gbr
                                     58 	.globl _g_Sprites1_palette_ger
                                     59 	.globl _g_Sprites1_palette_fra
                                     60 	.globl _g_Sprites1_palette_aus
                                     61 	.globl _g_Sprites1_palette_ita
                                     62 	.globl _g_GameFieldLayerBTilesPalette
                                     63 	.globl _g_GameFieldLayerATilesPalette
                                     64 	.globl _g_BDOS
                                     65 	.globl _g_MASTER
                                     66 	.globl _g_RAMAD3
                                     67 	.globl _g_RAMAD2
                                     68 	.globl _g_RAMAD1
                                     69 	.globl _g_RAMAD0
                                     70 	.globl _g_BREAKV
                                     71 	.globl _g_DISKVE
                                     72 	.globl _g_KANJTABLE
                                     73 	.globl _g_STRSRC
                                     74 	.globl _g_SUBRID
                                     75 	.globl _g_CHAR_16
                                     76 	.globl _g_MSXMID
                                     77 	.globl _g_MSXVER
                                     78 	.globl _g_ROMVersion
                                     79 	.globl _g_BASRVN
                                     80 	.globl _g_VDP_DW
                                     81 	.globl _g_VDP_DR
                                     82 	.globl _g_CGTABL
                                     83 	.globl _g_SVFFFD
                                     84 	.globl _g_RG27SAV
                                     85 	.globl _g_RG26SAV
                                     86 	.globl _g_RG25SAV
                                     87 	.globl _g_SVFFF8
                                     88 	.globl _g_MINROM
                                     89 	.globl _g_RG23SAV
                                     90 	.globl _g_RG22SAV
                                     91 	.globl _g_RG21SAV
                                     92 	.globl _g_RG20SAV
                                     93 	.globl _g_RG19SAV
                                     94 	.globl _g_RG18SAV
                                     95 	.globl _g_RG17SAV
                                     96 	.globl _g_RG16SAV
                                     97 	.globl _g_RG15SAV
                                     98 	.globl _g_RG14SAV
                                     99 	.globl _g_RG13SAV
                                    100 	.globl _g_RG12SAV
                                    101 	.globl _g_RG11SAV
                                    102 	.globl _g_RG10SAV
                                    103 	.globl _g_RG09SAV
                                    104 	.globl _g_RG08SAV
